This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.10.1)  15 SEP 2016 15:35
entering extended mode
**RelatedWork.tex
(RelatedWork.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{mydef}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.494 \end{mydef}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 492--495
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 492--495
[]
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10 p$
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10 u$
 []


Overfull \hbox (16.98955pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10  \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (51.67943pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10 cstr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 ; h \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (36.37692pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10 high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 ;$
 []


Overfull \hbox (13.73608pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10 l \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (28.95844pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10 low\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10 u$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10 p$
 []


Overfull \hbox (17.25351pt too wide) in paragraph at lines 492--495
$\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^$
 []


Overfull \hbox (23.10066pt too wide) in paragraph at lines 492--495
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (17.27547pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10 h; l\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (17.25351pt too wide) in paragraph at lines 492--495
$\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^$
 []


Overfull \hbox (16.31717pt too wide) in paragraph at lines 492--495
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h \OMS/cmsy/m/n/10 _$
 []


Overfull \hbox (7.06947pt too wide) in paragraph at lines 492--495
$\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )$
 []

Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
