This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.10.1)  27 SEP 2016 15:08
entering extended mode
**Preliminaries.tex
(Preliminaries.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: \begin{document} ended by \end{mydef}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 \end{mydef}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 131--134
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 131--134
[]
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 131--134
$\OML/cmm/m/it/10 V$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 131--134
$\OML/cmm/m/it/10 v$
 []


Overfull \hbox (47.45209pt too wide) in paragraph at lines 131--134
$\OML/cmm/m/it/10 index\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) \OM
S/cmsy/m/n/10 2$
 []


Overfull \hbox (38.22458pt too wide) in paragraph at lines 131--134
$\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; :::; n\OMS/cmsy/m/n/10 g
$
 []


Overfull \hbox (75.40924pt too wide) in paragraph at lines 131--134
$\OML/cmm/m/it/10 low\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 ; high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) \OMS/cmsy
/m/n/10 2$
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 131--134
$\OML/cmm/m/it/10 V$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 131--134
$\OML/cmm/m/it/10 v$
 []


Overfull \hbox (46.48152pt too wide) in paragraph at lines 131--134
$\OML/cmm/m/it/10 value\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) \OM
S/cmsy/m/n/10 2$
 []


Overfull \hbox (24.44447pt too wide) in paragraph at lines 131--134
$\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OMS/cm
sy/m/n/10 g$
 []


! LaTeX Error: Environment mydef undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.137 \begin{mydef}
                   [BDD Semantics~\cite{Bryant:1986:GAB:6432.6433}]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Bryant:1986:GAB:6432.6433}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.137 ...emantics~\cite{Bryant:1986:GAB:6432.6433}
